SCHEMA_NAME,DIGEST,DIGEST_TEXT,COUNT_STAR,SUM_TIMER_WAIT,MIN_TIMER_WAIT,AVG_TIMER_WAIT,MAX_TIMER_WAIT,SUM_LOCK_TIME,SUM_ERRORS,SUM_WARNINGS,SUM_ROWS_AFFECTED,SUM_ROWS_SENT,SUM_ROWS_EXAMINED,SUM_CREATED_TMP_DISK_TABLES,SUM_CREATED_TMP_TABLES,SUM_SELECT_FULL_JOIN,SUM_SELECT_FULL_RANGE_JOIN,SUM_SELECT_RANGE,SUM_SELECT_RANGE_CHECK,SUM_SELECT_SCAN,SUM_SORT_MERGE_PASSES,SUM_SORT_RANGE,SUM_SORT_ROWS,SUM_SORT_SCAN,SUM_NO_INDEX_USED,SUM_NO_GOOD_INDEX_USED,SUM_CPU_TIME,MAX_CONTROLLED_MEMORY,MAX_TOTAL_MEMORY,COUNT_SECONDARY,FIRST_SEEN,LAST_SEEN,QUANTILE_95,QUANTILE_99,QUANTILE_999,QUERY_SAMPLE_TEXT,QUERY_SAMPLE_SEEN,QUERY_SAMPLE_TIMER_WAIT
pos,3528b732af0e38d1fdcf887ec9f87afe14c42170b40a8eab1b874c73d1657ece,"SELECT `p` . `brand` , AVG ( `p` . `price` ) FROM `products` `p` JOIN `offers` `o` ON `o` . `product_id` = `p` . `id` GROUP BY `p` . `brand` HAVING AVG ( `p` . `price` ) > ?",1,411357117000,411357117000,411357117000,411357117000,5000000,0,4,0,2,330005,0,1,1,0,0,0,1,0,0,0,0,1,0,0,4763344,5011066,0,2026-01-30 22:51:28.983480,2026-01-30 22:51:28.983480,416869383470,416869383470,416869383470,"SELECT p.brand, AVG(p.price) FROM products p JOIN offers o ON o.product_id = p.id GROUP BY p.brand HAVING AVG(p.price) > 2000",2026-01-30 22:51:28.983480,411357117000
pos,a6b51057ff43f503ac84b32131955d44f5deaf8f7fd7186b6564846266b33df4,"SELECT `p` . `id` , MAX ( `pr` . `percentage` ) FROM `products` `p` JOIN `promotions` `pr` ON `pr` . `product_id` = `p` . `id` GROUP BY `p` . `id`",1,346037122000,346037122000,346037122000,346037122000,5000000,0,0,0,27489,328900,0,1,1,0,0,0,1,0,0,0,0,1,0,0,4636480,4883170,0,2026-01-30 22:51:38.626029,2026-01-30 22:51:38.626029,346736850452,346736850452,346736850452,"SELECT p.id, MAX(pr.percentage) FROM products p JOIN promotions pr ON pr.product_id = p.id GROUP BY p.id",2026-01-30 22:51:38.626029,346037122000
pos,880048cb9aa2197dc1813c9a74084864ddbeb005c068f3bf912a51c67f9ef710,SELECT * FROM `orders` `o` JOIN `clients` `c` ON `o` . `client_id` = `c` . `id` WHERE `c` . `lastname` LIKE ?,30,6440066007000,191232869000,214668866000,256125479000,175000000,0,0,0,869310,1920120,0,0,0,0,0,0,30,0,0,0,0,30,0,0,66752,211616,0,2026-01-30 22:51:38.471553,2026-01-30 22:53:35.059103,263026799189,263026799189,263026799189,"SELECT *
    FROM orders o
    JOIN clients c ON o.client_id = c.id
    WHERE c.lastname LIKE '%a%'",2026-01-30 22:53:34.009486,208487741000
pos,5d7e8f8756f2b23ad43002c7d7721c809bb78b00ecf0947a459480eb4b85822f,SELECT * FROM `products` WHERE `id` BETWEEN ? AND ? LIMIT ?,27,5577904287000,347276000,206589047000,1784152519000,97000000,0,0,0,9650,4502426,0,0,0,0,0,0,27,0,0,0,0,27,0,0,46176,818448,0,2026-01-30 22:50:50.182315,2026-01-30 22:51:09.034680,288403150312,1819700858610,1819700858610,SELECT * FROM products WHERE id BETWEEN 10 AND 500 LIMIT 500,2026-01-30 22:50:53.625530,1784152519000
pos,41e245fb7955c8aa67aa5a5ef960261b010f169237b601ff6d16834b45bc97bc,SELECT * FROM `performance_schema` . `events_statements_summary_by_digest` ORDER BY `AVG_TIMER_WAIT` DESC LIMIT ?,1,193527342000,193527342000,193527342000,193527342000,289000000,0,0,0,54,108,0,0,0,0,0,0,1,0,0,54,1,1,0,0,77660,206786,0,2026-01-30 22:52:01.649255,2026-01-30 22:52:01.649255,199526231496,199526231496,199526231496,"SELECT *
FROM performance_schema.events_statements_summary_by_digest
ORDER BY AVG_TIMER_WAIT DESC
LIMIT 100",2026-01-30 22:52:01.649255,193527342000
pos,ef3d3f6b0628197c06d443494e44bff80103ae695f48d96a22a0e0797f7f749c,SELECT * FROM `orders` WHERE `price` > ?,34,2946401234000,79446367000,86658859000,123254467000,109000000,0,0,0,987598,1088068,0,0,0,0,0,0,34,0,0,0,0,34,0,0,46176,191032,0,2026-01-30 22:51:42.479511,2026-01-30 22:53:35.581862,114815362149,125892541179,125892541179,SELECT * FROM orders WHERE price > 100,2026-01-30 22:53:21.312163,123254467000
pos,59b926882d6593fcd72667619ffdbe6156ff7c952d2e39b190c678f960fbdfb1,SELECT * FROM `products` WHERE `id` < ? LIMIT ?,26,1576988780000,369280000,60653414000,741262682000,174000000,0,0,0,13491,1209547,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,818448,0,2026-01-30 22:50:50.201765,2026-01-30 22:51:20.237924,275422870333,758577575029,758577575029,SELECT * FROM products WHERE id < 1000 LIMIT 3000,2026-01-30 22:51:20.237924,741262682000
pos,2af9ca653819c4a414b7fdb00d4f1b1dd4e22385eabe8c931fd0625946574243,SELECT * FROM `orders` WHERE `id` BETWEEN ? AND ? LIMIT ?,25,535504307000,354290000,21420172000,130127593000,94000000,0,0,0,8023,449863,0,0,0,0,0,0,25,0,0,0,0,25,0,0,46176,801928,0,2026-01-30 22:50:50.423456,2026-01-30 22:51:08.476642,38018939632,131825673855,131825673855,SELECT * FROM orders WHERE id BETWEEN 10 AND 500 LIMIT 500,2026-01-30 22:50:53.881134,130127593000
pos,0a251dcad77521a36481065fa56cbee8eb772e3e743bd39341c529f59045f479,SELECT * FROM `promotions` WHERE `id` BETWEEN ? AND ? LIMIT ?,26,372632097000,285805000,14332003000,87552067000,103000000,0,0,0,9159,406951,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,801928,0,2026-01-30 22:50:50.126197,2026-01-30 22:51:09.347205,23988329190,91201083935,91201083935,SELECT * FROM promotions WHERE id BETWEEN 10 AND 500 LIMIT 500,2026-01-30 22:50:54.299667,87552067000
pos,dbea8921b559b8cdd4976d57d70304daa8a242fbbfe6df94427006b54ead6b0f,SHOW SCHEMAS,2,15105918000,3504706000,7552959000,11601212000,11000000,0,0,0,10,42,0,0,2,0,0,0,2,0,0,10,2,2,0,0,476192,712077,0,2026-01-30 22:50:40.032647,2026-01-30 22:51:04.275397,12022644346,12022644346,12022644346,show databases,2026-01-30 22:50:40.032647,11601212000
pos,bf7522872349af385f8032e51a922c0584711bbe477eaf9739153e98bf9beafc,SELECT * FROM `orders` WHERE `id` < ? LIMIT ?,26,180263645000,283390000,6933217000,31293541000,95000000,0,0,0,13290,168595,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,801928,0,2026-01-30 22:50:50.290420,2026-01-30 22:51:10.234432,31622776601,31622776601,31622776601,SELECT * FROM orders WHERE id < 1000 LIMIT 2500,2026-01-30 22:51:07.339112,31293541000
pos,0dfddd4430695dbe8cc4cbed3b7885ca36a3ab4d5e6c9e104c2cdbb309a83cac,SELECT * FROM `promotions` WHERE `id` < ? LIMIT ?,27,160716899000,278720000,5952477000,34348958000,104000000,0,0,0,14530,154020,0,0,0,0,0,0,27,0,0,0,0,27,0,0,46176,801928,0,2026-01-30 22:50:50.064971,2026-01-30 22:51:09.775222,25118864315,34673685045,34673685045,SELECT * FROM promotions WHERE id < 1000 LIMIT 5500,2026-01-30 22:51:07.834913,34348958000
pos,f5f9379fdd2f199049426ccb51bcabedfca9117cc96c58f51b155f7f2390450f,SHOW TABLES,2,5728270000,2860312000,2864135000,2867958000,10000000,0,0,0,18,58,0,0,0,0,0,0,2,0,0,18,2,0,0,0,647040,975704,0,2026-01-30 22:50:40.035639,2026-01-30 22:51:04.278574,2884031503,2884031503,2884031503,show tables,2026-01-30 22:51:04.278574,2867958000
pos,04c3ef2acb047f993f5bd4e10bc2a640ac1524b3acb46e2d5d1a3b06ae4495c4,SELECT * FROM `clients` WHERE `id` IS NOT NULL LIMIT ?,27,68039839000,291166000,2519994000,19428113000,101000000,0,0,0,23035,23035,0,0,0,0,0,0,27,0,0,0,0,27,0,0,172856,928608,0,2026-01-30 22:50:50.138013,2026-01-30 22:51:09.444742,8709635899,19952623149,19952623149,SELECT * FROM clients WHERE id IS NOT NULL LIMIT 5500,2026-01-30 22:51:07.514796,19428113000
pos,348d3a177280c8fdc5c5cd7d4560587bea3690444ed322e25af95c17014d2572,SELECT * FROM `products` WHERE `id` IS NOT NULL LIMIT ?,25,62905082000,335933000,2516203000,8258838000,147000000,0,0,0,16035,16035,0,0,0,0,0,0,25,0,0,0,0,25,0,0,46176,818448,0,2026-01-30 22:50:50.089360,2026-01-30 22:51:09.614505,7943282347,8317637711,8317637711,SELECT * FROM products WHERE id IS NOT NULL LIMIT 3000,2026-01-30 22:51:09.614505,8258838000
pos,500fa0616b4826620502c5797c2416ddd1ff4d3c6a83077c79cb5a6a8e4507da,SELECT * FROM `products` WHERE `id` > ? LIMIT ?,26,61848253000,297759000,2378778000,8402327000,95000000,0,0,0,17535,17535,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,818448,0,2026-01-30 22:50:50.107242,2026-01-30 22:51:09.092994,7244359600,8709635899,8709635899,SELECT * FROM products WHERE id > 0 LIMIT 3000,2026-01-30 22:51:09.092994,8402327000
pos,299876530f15709690b8f9a739de98d10e99035dcb58c6a63518d11896333ae3,SELECT * FROM `offers` WHERE `id` IS NOT NULL LIMIT ?,27,59430589000,301295000,2201132000,16102219000,110000000,0,0,0,23035,23035,0,0,0,0,0,0,27,0,0,0,0,27,0,0,175448,931200,0,2026-01-30 22:50:50.261084,2026-01-30 22:51:08.376615,6606934480,16595869074,16595869074,SELECT * FROM offers WHERE id IS NOT NULL LIMIT 5500,2026-01-30 22:51:07.672763,16102219000
pos,c8ae58f3189211e9c9473db9aab4cf5b406927c9d0aebba12df488448c908ec3,SELECT * FROM `orders` WHERE `id` > ? LIMIT ?,24,51071616000,331675000,2127984000,7298185000,94000000,0,0,0,13535,13535,0,0,0,0,0,0,24,0,0,0,0,24,0,0,46176,801928,0,2026-01-30 22:50:50.098983,2026-01-30 22:51:09.801696,7585775750,7585775750,7585775750,SELECT * FROM orders WHERE id > 0 LIMIT 100,2026-01-30 22:50:50.098983,7298185000
pos,0abf0a84be858f46252eaaf7dfbbe6aeec022a957a357f2e8e97dbaa7b402ec8,SELECT * FROM `offers` WHERE `id` > ? LIMIT ?,25,51107099000,358708000,2044283000,10370351000,82000000,0,0,0,16035,16035,0,0,0,0,25,0,0,0,0,0,0,0,0,0,175448,931200,0,2026-01-30 22:50:50.171966,2026-01-30 22:51:09.530589,6309573444,10471285480,10471285480,SELECT * FROM offers WHERE id > 0 LIMIT 150,2026-01-30 22:50:50.171966,10370351000
pos,e552a0df0735f8c414e85e8b1c5494895459591c9be130334da0d4dc53ae9c47,SELECT * FROM `promotions` WHERE `id` IS NOT NULL LIMIT ?,27,52501473000,361515000,1944499000,9589140000,102000000,0,0,0,23035,23035,0,0,0,0,0,0,27,0,0,0,0,27,0,0,46176,801928,0,2026-01-30 22:50:50.103116,2026-01-30 22:51:09.970399,6606934480,10000000000,10000000000,SELECT * FROM promotions WHERE id IS NOT NULL LIMIT 5500,2026-01-30 22:51:08.194715,9589140000
pos,11216867265eefd64182403eab5643f459fa1c951b9ce81ecd74da636b65a228,SELECT * FROM `orders` WHERE `id` IS NOT NULL LIMIT ?,25,48325324000,331064000,1933012000,7351237000,89000000,0,0,0,16035,16035,0,0,0,0,0,0,25,0,0,0,0,25,0,0,46176,801928,0,2026-01-30 22:50:50.285850,2026-01-30 22:51:08.502506,6606934480,7585775750,7585775750,SELECT * FROM orders WHERE id IS NOT NULL LIMIT 3000,2026-01-30 22:51:08.502506,7351237000
pos,eac10afbd7a7f56d29b2e0a2841a95da314f983823a00002f22f5bc63b88169f,SELECT * FROM `promotions` WHERE `id` > ? LIMIT ?,26,44735451000,275264000,1720594000,6801912000,98000000,0,0,0,17535,17535,0,0,0,0,0,0,26,0,0,0,0,26,0,0,46176,801928,0,2026-01-30 22:50:50.237136,2026-01-30 22:51:10.085493,6025595860,6918309709,6918309709,SELECT * FROM promotions WHERE id > 0 LIMIT 2500,2026-01-30 22:51:07.056505,6801912000
pos,6f428028aade169a03038db5144ea62727f3c52ed23cf7652c30bb4db6568499,SELECT * FROM `clients` WHERE `id` > ? LIMIT ?,26,42972900000,362797000,1652803000,5195421000,95000000,0,0,0,17535,17535,0,0,0,0,26,0,0,0,0,0,0,0,0,0,172856,928608,0,2026-01-30 22:50:50.384233,2026-01-30 22:51:08.598363,5248074602,5248074602,5248074602,SELECT * FROM clients WHERE id > 0 LIMIT 5,2026-01-30 22:50:50.384233,5195421000
pos,c7ce4c80a3604b85375361a69d201d798238c555611669eac1b7ded69dad8a40,"SELECT `p` . `id` , `p` . `name` , AVG ( `r` . `rating` ) AS `avg_rating` , COUNT ( `c` . `id` ) AS `total_comments` FROM `products` `p` LEFT JOIN `rating` `r` ON `r` . `product_id` = `p` . `id` LEFT JOIN `comments` `c` ON `c` . `product_id` = `p` . `id` GROUP BY `p` . `id` HAVING `total_comments` > ? ORDER BY `avg_rating` DESC",1,1635000000,1635000000,1635000000,1635000000,5000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39056,277220,0,2026-01-30 22:51:10.586847,2026-01-30 22:51:10.586847,1659586907,1659586907,1659586907,"SELECT p.id, p.name, AVG(r.rating) AS avg_rating, COUNT(c.id) AS total_comments FROM products p LEFT JOIN rating r ON r.product_id = p.id LEFT JOIN comments c ON c.product_id = p.id GROUP BY p.id HAVING total_comments > 5 ORDER BY avg_rating DESC",2026-01-30 22:51:10.586847,1635000000
pos,07481fdac4c4b422f162f18077252b14095ff0864a2a9311fb58d6ea699c80ef,SELECT * FROM ADMIN WHERE `id` IS NOT NULL LIMIT ?,26,41574469000,248291000,1599018000,7558747000,88000000,0,0,0,17535,17535,0,0,0,0,0,0,26,0,0,0,0,26,0,0,177168,932920,0,2026-01-30 22:50:50.159850,2026-01-30 22:51:09.363340,6918309709,7585775750,7585775750,SELECT * FROM admin WHERE id IS NOT NULL LIMIT 2500,2026-01-30 22:51:06.553213,7558747000
pos,bf83800baf06e5572e71434625473b2ddac770d304766a81b13e0ef9a14f8a9d,SELECT * FROM ADMIN WHERE `id` > ? LIMIT ?,26,41551318000,353349000,1598127000,6372312000,106000000,0,0,0,17535,17535,0,0,0,0,26,0,0,0,0,0,0,0,0,0,177168,932920,0,2026-01-30 22:50:50.193494,2026-01-30 22:51:08.681589,4786300923,6606934480,6606934480,SELECT * FROM admin WHERE id > 0 LIMIT 3000,2026-01-30 22:51:08.681589,6372312000
pos,88eb8efeea1e9bf903eeec2acf7cd797458aebe6b656539128a76c6afba844e0,SELECT * FROM `offers` WHERE `id` < ? LIMIT ?,27,41751851000,398187000,1546364000,3317486000,173000000,0,0,0,14530,14530,0,0,0,0,27,0,0,0,0,0,0,0,0,0,175448,931200,0,2026-01-30 22:50:50.208687,2026-01-30 22:51:09.905018,2754228703,3467368504,3467368504,SELECT * FROM offers WHERE id < 1000 LIMIT 900,2026-01-30 22:50:57.820736,3317486000
pos,d6886b9a1f2e3fa1b5af3afde3a3915996ec9846d5ae23e43fd85bf9e9944ffc,SELECT * FROM `cart` WHERE `id` > ? LIMIT ?,26,39157346000,342247000,1506051000,9947479000,97000000,0,0,0,17535,17535,0,0,0,0,26,0,0,0,0,0,0,0,0,0,50320,806352,0,2026-01-30 22:50:50.150892,2026-01-30 22:51:10.145026,3467368504,10000000000,10000000000,SELECT * FROM cart WHERE id > 0 LIMIT 50,2026-01-30 22:50:50.150892,9947479000
pos,280c6e8eeff2a7d44f6f2d4d09551f40d3733f10364649a179ce7dbf54b803cf,SELECT * FROM `clients` WHERE `id` < ? LIMIT ?,25,35370040000,440340000,1414801000,3905275000,95000000,0,0,0,12529,12529,0,0,0,0,25,0,0,0,0,0,0,0,0,0,172856,928608,0,2026-01-30 22:50:50.199597,2026-01-30 22:51:10.054113,2754228703,3981071705,3981071705,SELECT * FROM clients WHERE id < 1000 LIMIT 5,2026-01-30 22:50:50.199597,3905275000
pos,5d788241ca9245005105292e9f1b8704e1ed596b4a638cd8631d86e48f11371a,SELECT * FROM ADMIN WHERE `id` < ? LIMIT ?,25,28591463000,394890000,1143658000,1843032000,93000000,0,0,0,12532,12532,0,0,0,0,25,0,0,0,0,0,0,0,0,0,177168,932920,0,2026-01-30 22:50:50.240334,2026-01-30 22:51:09.935402,1905460717,1905460717,1905460717,SELECT * FROM admin WHERE id < 1000 LIMIT 1000,2026-01-30 22:51:00.515618,1843032000
pos,e9b04ea826b9eff09757a90de953fee524332411ffe8f9df50e345b057c73cbd,SELECT * FROM `clients` WHERE `id` BETWEEN ? AND ? LIMIT ?,26,27404318000,480950000,1054012000,2135981000,98000000,0,0,0,9145,9145,0,0,0,0,26,0,0,0,0,0,0,0,0,0,172856,928608,0,2026-01-30 22:50:50.367172,2026-01-30 22:51:09.068476,1584893192,2187761623,2187761623,SELECT * FROM clients WHERE id BETWEEN 10 AND 500 LIMIT 2500,2026-01-30 22:51:05.835249,2135981000
pos,98c225decb899f9df87d2abeae5a4f6ba2d6aa5644a7b2ed4aab82e56b09523f,SELECT * FROM `cart` WHERE `id` IS NOT NULL LIMIT ?,25,26210943000,440561000,1048437000,4341265000,90000000,0,0,0,16035,16035,0,0,0,0,0,0,25,0,0,0,0,25,0,0,46176,801928,0,2026-01-30 22:50:50.293007,2026-01-30 22:51:09.249662,3162277660,4365158322,4365158322,SELECT * FROM cart WHERE id IS NOT NULL LIMIT 3000,2026-01-30 22:51:09.249662,4341265000
pos,32734a829bb1d6b777d6acd5773ab1240f7b875de1f2b84c9af5c626218102de,SELECT * FROM `offers` WHERE `id` BETWEEN ? AND ? LIMIT ?,25,25987424000,462264000,1039496000,1360759000,90000000,0,0,0,8668,8668,0,0,0,0,25,0,0,0,0,0,0,0,0,0,159576,915328,0,2026-01-30 22:50:50.248496,2026-01-30 22:51:10.037783,1380384264,1380384264,1380384264,SELECT * FROM offers WHERE id BETWEEN 10 AND 500 LIMIT 500,2026-01-30 22:50:54.837017,1360759000
